date,c_open,c_high,c_low,n_close,n_adj_close,adj_sum_5,adj_sum_10,adj_sum_15,adj_sum_20,adj_sum_25,adj_sum_30,label,closing_price_for_label
2017-01-03,-1.126997,0.38688,-1.463415,1.728268,1.728268,-0.847771,-0.70143,-1.337819,-2.530698,-3.113204,-3.350154,1,54.1054624219589
2017-01-04,0.541089,1.031451,-0.185999,-0.521447,0.135626,-0.914661,-0.817338,-1.137657,-2.328378,-3.041467,-3.325921,0,54.178843317423535
2017-01-05,-1.230667,0.482288,-1.363712,1.673994,1.673994,-1.912544,-2.217828,-2.395589,-3.564975,-4.362432,-4.708478,1,55.08579385655524
2017-01-06,0.150125,0.633862,-1.834862,-0.299351,-0.299351,-1.138807,-1.649823,-1.898598,-2.85237,-3.816374,-4.212687,0,54.92089375853129
2017-01-09,0.033484,0.318098,-0.133936,-0.366972,-0.366972,-0.214331,-1.060626,-1.37377,-2.08752,-3.174402,-3.672794,0,54.7193491942798
2017-01-10,-0.333444,0.783595,-0.433478,0.41855,0.41855,-0.323441,-1.34611,-1.590935,-2.219342,-3.285399,-3.88679,0,54.948377108201946
2017-01-11,2.323944,3.644366,-0.475352,-5.301767,-5.301767,4.433099,3.800237,3.656838,3.30967,2.242954,1.532976,-1,52.03514204311222
2017-01-12,-0.088417,0.40672,-0.937224,-0.440141,-0.440141,3.628647,3.962853,3.857848,3.744738,2.757744,2.014839,0,51.806114129190064
2017-01-13,0.604767,0.90715,-0.302383,-0.583554,-0.583554,2.909996,4.165142,4.220243,4.185063,3.456427,2.622559,-1,51.50379728281283
2017-01-17,-0.692964,0.533049,-1.901208,0.106724,0.106724,1.574271,3.738433,3.861038,3.897628,3.446517,2.563269,0,51.55876398215415
2017-01-18,0.784733,0.856073,-0.321027,-0.373134,-0.373134,0.560014,3.593722,3.875636,4.093665,3.791459,2.975771,0,51.366380534459545
2017-01-19,1.099297,1.477744,-0.270319,-1.034421,-1.034421,1.138944,4.018742,4.546807,4.862702,4.826661,4.0704,-1,50.83503577416016
2017-01-20,12.715824,12.715824,-0.629697,-11.281312,-11.281312,11.025797,15.031485,16.622647,17.231789,17.541579,16.868279,-1,45.100176809549545
2017-01-23,-0.94,0.62,-1.7,1.564087,1.564087,6.828,11.27,13.691524,14.595931,15.082148,14.743339,1,45.80558278442977
2017-01-24,2.226307,2.410131,-0.061275,-2.08,-2.08,6.107026,11.433824,14.867906,16.068718,16.766479,16.778492,-1,44.85282666251363
2017-01-25,-0.423814,0.040363,-1.513623,1.205065,1.205065,2.211907,8.002018,12.220653,13.711002,14.674984,14.909302,1,45.3933325393699
